"PRODUCT_ID","BASKET_ID","DEPARTMENT","COMMODITY_DESC"
27021,30754188706,"GROCERY","AIR CARE"
27158,29872791599,"GROCERY","ICE CREAM/MILK/SHERBTS"
27158,30945992558,"GROCERY","ICE CREAM/MILK/SHERBTS"
27158,30754188706,"GROCERY","ICE CREAM/MILK/SHERBTS"
27158,29776317638,"GROCERY","ICE CREAM/MILK/SHERBTS"
27158,30178790946,"GROCERY","ICE CREAM/MILK/SHERBTS"
27479,30590802826,"GROCERY","BAKED BREAD/BUNS/ROLLS"
27658,29531116865,"GROCERY","BAKED BREAD/BUNS/ROLLS"
28041,32733327135,"SEAFOOD-PCKGD","SEAFOOD - FROZEN"
28272,30754188706,"GROCERY","FLUID MILK PRODUCTS"
28513,35003632459,"GROCERY","DRY BN/VEG/POTATO/RICE"
28966,27771857605,"GROCERY","EGGS"
29252,35003632459,"GROCERY","DRY BN/VEG/POTATO/RICE"
29825,35003632459,"GROCERY","DRY BN/VEG/POTATO/RICE"
29996,35003632459,"GROCERY","DRY BN/VEG/POTATO/RICE"
30177,33170877635,"GROCERY","BAG SNACKS"
30356,41355173952,"DRUG GM","KITCHEN GADGETS"
30613,42142311779,"GROCERY","CONVENIENT BRKFST/WHLSM SNACKS"
31534,29144608214,"GROCERY","SHORTENING/OIL"
31534,29302837658,"GROCERY","SHORTENING/OIL"
31681,29776315965,"PASTRY","COOKIES"
32124,31911155580,"GROCERY","SOFT DRINKS"
32124,31204545817,"GROCERY","SOFT DRINKS"
32124,27496106798,"GROCERY","SOFT DRINKS"
32124,35846342418,"GROCERY","SOFT DRINKS"
32247,32209327507,"PASTRY","CAKES"
32384,27771857605,"GROCERY","BAKED BREAD/BUNS/ROLLS"
32392,41655820646,"DRUG GM","FIRST AID PRODUCTS"
32457,27471976071,"GROCERY","CANNED JUICES"
32916,33170877635,"GROCERY","FLUID MILK PRODUCTS"
33247,40414667703,"GROCERY","BAG SNACKS"
33247,33170877635,"GROCERY","BAG SNACKS"
33522,40771486937,"NUTRITION","JUICE"
34187,27855955496,"DRUG GM","IRONING AND CHEMICALS"
34703,31806687698,"GROCERY","COOKIES/CONES"
34873,41655820646,"GROCERY","FLUID MILK PRODUCTS"
34873,32055927313,"GROCERY","FLUID MILK PRODUCTS"
34873,35704195124,"GROCERY","FLUID MILK PRODUCTS"
34873,42012308423,"GROCERY","FLUID MILK PRODUCTS"
34873,31427002805,"GROCERY","FLUID MILK PRODUCTS"
34873,35846342418,"GROCERY","FLUID MILK PRODUCTS"
34873,40439012272,"GROCERY","FLUID MILK PRODUCTS"
35331,27471976071,"GROCERY","VEGETABLES - SHELF STABLE"
35331,31911155580,"GROCERY","VEGETABLES - SHELF STABLE"
35331,31204545817,"GROCERY","VEGETABLES - SHELF STABLE"
35331,35846342418,"GROCERY","VEGETABLES - SHELF STABLE"
35331,32826516981,"GROCERY","VEGETABLES - SHELF STABLE"
35331,30912300033,"GROCERY","VEGETABLES - SHELF STABLE"
35331,32209327507,"GROCERY","VEGETABLES - SHELF STABLE"
35510,31204545817,"GROCERY","CRACKERS/MISC BKD FD"
35510,32209327507,"GROCERY","CRACKERS/MISC BKD FD"
35510,32826516981,"GROCERY","CRACKERS/MISC BKD FD"
35510,33682991526,"GROCERY","CRACKERS/MISC BKD FD"
35510,40499462973,"GROCERY","CRACKERS/MISC BKD FD"
35510,30178790946,"GROCERY","CRACKERS/MISC BKD FD"
36618,27471976071,"GROCERY","MEAT - SHELF STABLE"
36880,41881398493,"GROCERY","CRACKERS/MISC BKD FD"
37756,30541077983,"GROCERY","ICE CREAM/MILK/SHERBTS"
37913,35704195124,"GROCERY","BAKED SWEET GOODS"
38085,29531116865,"GROCERY","CHEESE"
40479,32718722056,"DRUG GM","CANDY - PACKAGED"
40694,41973507751,"GROCERY","SOUP"
40868,35003632459,"GROCERY","DRY BN/VEG/POTATO/RICE"
41044,35846342418,"GROCERY","FLUID MILK PRODUCTS"
41332,29814087567,"GROCERY","REFRGRATD JUICES/DRNKS"
41410,33299707627,"GROCERY","REFRGRATD JUICES/DRNKS"
41743,27288377026,"GROCERY","REFRGRATD JUICES/DRNKS"
41940,35003630682,"GROCERY","MOLASSES/SYRUP/PANCAKE MIXS"
42197,28071976389,"GROCERY","MILK BY-PRODUCTS"
42388,42142311779,"GROCERY","DRY SAUCES/GRAVY"
42388,30912300033,"GROCERY","DRY SAUCES/GRAVY"
42687,40499462973,"GROCERY","FROZEN PIZZA"
43020,40414667703,"GROCERY","FLUID MILK PRODUCTS"
43020,35003630682,"GROCERY","FLUID MILK PRODUCTS"
43020,30945992558,"GROCERY","FLUID MILK PRODUCTS"
43020,40177228126,"GROCERY","FLUID MILK PRODUCTS"
43611,40414667703,"GROCERY","CHEESE"
43995,33463597079,"GROCERY","SOFT DRINKS"
43995,33299707627,"GROCERY","SOFT DRINKS"
44039,40414667703,"GROCERY","SPICES & EXTRACTS"
44161,29531116865,"MEAT-PCKGD","FROZEN MEAT"
44599,29186005963,"GROCERY","FRUIT - SHELF STABLE"
44599,29814087567,"GROCERY","FRUIT - SHELF STABLE"
45372,30590802826,"GROCERY","CHEESE"
45465,35160422961,"GROCERY","SOFT DRINKS"
45465,33299707627,"GROCERY","SOFT DRINKS"
45507,41655820646,"GROCERY","EGGS"
45507,29144608214,"GROCERY","EGGS"
45507,28143956007,"GROCERY","EGGS"
45507,29302837658,"GROCERY","EGGS"
45518,32733327440,"GROCERY","DRY SAUCES/GRAVY"
45607,29814087567,"GROCERY","FRUIT - SHELF STABLE"
45661,31204545817,"GROCERY","PASTA SAUCE"
45661,29302837658,"GROCERY","PASTA SAUCE"
45661,29513422261,"GROCERY","PASTA SAUCE"
45720,41973507751,"GROCERY","SOUP"
45878,32718722056,"GROCERY","SOFT DRINKS"
46041,35160422961,"GROCERY","REFRGRATD JUICES/DRNKS"
46058,28071976389,"GROCERY","FRZN NOVELTIES/WTR ICE"
46154,32209327507,"GROCERY","CHEESE"
46352,28143956007,"GROCERY","SOFT DRINKS"
46352,27404676049,"GROCERY","SOFT DRINKS"
46370,27288377026,"GROCERY","CHEESE"
46392,29531116865,"GROCERY","BAKED SWEET GOODS"
47805,35846342418,"GROCERY","VEGETABLES - SHELF STABLE"
47996,31806687698,"GROCERY","ICE CREAM/MILK/SHERBTS"
48023,35003630682,"GROCERY","EGGS"
48065,27288377026,"GROCERY","BAKED BREAD/BUNS/ROLLS"
49165,31634832799,"GROCERY","LIQUOR"
49278,29513422261,"GROCERY","VEGETABLES - SHELF STABLE"
49278,35846342418,"GROCERY","VEGETABLES - SHELF STABLE"
49278,27471976071,"GROCERY","VEGETABLES - SHELF STABLE"
49927,31204545817,"GROCERY","VEGETABLES - SHELF STABLE"
49927,31544502476,"GROCERY","VEGETABLES - SHELF STABLE"
49927,30912300033,"GROCERY","VEGETABLES - SHELF STABLE"
50032,32826516981,"GROCERY","VEGETABLES - SHELF STABLE"
50032,32209327507,"GROCERY","VEGETABLES - SHELF STABLE"
50032,35846342418,"GROCERY","VEGETABLES - SHELF STABLE"
50032,27471976071,"GROCERY","VEGETABLES - SHELF STABLE"
50032,40568378159,"GROCERY","VEGETABLES - SHELF STABLE"
50032,40499462973,"GROCERY","VEGETABLES - SHELF STABLE"
50032,31544502476,"GROCERY","VEGETABLES - SHELF STABLE"
50455,28349822785,"GROCERY","BAKED BREAD/BUNS/ROLLS"
50455,27496106798,"GROCERY","BAKED BREAD/BUNS/ROLLS"
50455,31427002805,"GROCERY","BAKED BREAD/BUNS/ROLLS"
50455,29186005963,"GROCERY","BAKED BREAD/BUNS/ROLLS"
51091,31806687698,"GROCERY","DRY BN/VEG/POTATO/RICE"
51129,35003632459,"GROCERY","DRY NOODLES/PASTA"
51202,30945992558,"GROCERY","COLD CEREAL"
51202,31427002805,"GROCERY","COLD CEREAL"
51766,28143956007,"GROCERY","BAKING NEEDS"
52240,29814087567,"GROCERY","FRUIT - SHELF STABLE"
52240,30912300033,"GROCERY","FRUIT - SHELF STABLE"
52240,29186005963,"GROCERY","FRUIT - SHELF STABLE"
52240,32209327507,"GROCERY","FRUIT - SHELF STABLE"
52240,30945992558,"GROCERY","FRUIT - SHELF STABLE"
52567,31204545817,"GROCERY","PAPER HOUSEWARES"
52633,40317578098,"GROCERY","PAPER HOUSEWARES"
52641,32826516981,"GROCERY","CHEESE"
54243,30590802826,"DRUG GM","COLD AND FLU"
54411,33682991526,"GROCERY","VEGETABLES - SHELF STABLE"
54411,31544502476,"GROCERY","VEGETABLES - SHELF STABLE"
54411,29513422261,"GROCERY","VEGETABLES - SHELF STABLE"
55201,29531116865,"GROCERY","BEERS/ALES"
55319,40414667703,"GROCERY","SPICES & EXTRACTS"
57313,29186005963,"GROCERY","SOFT DRINKS"
57313,30912300033,"GROCERY","SOFT DRINKS"
57390,27471976071,"GROCERY","SOFT DRINKS"
57390,35160422961,"GROCERY","SOFT DRINKS"
57390,28349822785,"GROCERY","SOFT DRINKS"
57390,28680515735,"GROCERY","SOFT DRINKS"
57390,40499462973,"GROCERY","SOFT DRINKS"
57390,40568378159,"GROCERY","SOFT DRINKS"
57462,33170877635,"PRODUCE","CORN"
57570,31204545817,"GROCERY","VEGETABLES - SHELF STABLE"
57792,32733326941,"DRUG GM","CHARCOAL AND LIGHTER FLUID"
57792,29776315965,"DRUG GM","CHARCOAL AND LIGHTER FLUID"
58561,28071976389,"GROCERY","HISPANIC"
58612,41655820646,"GROCERY","FRZN MEAT/MEAT DINNERS"
58868,31427002805,"GROCERY","PNT BTR/JELLY/JAMS"
60152,32481476487,"GROCERY","MARGARINES"
60152,31427002805,"GROCERY","MARGARINES"
60924,31204545817,"GROCERY","MISC. DAIRY"
61748,29302837658,"GROCERY","HISPANIC"
62750,29144608214,"GROCERY","PAPER HOUSEWARES"
62750,29872791599,"GROCERY","PAPER HOUSEWARES"
63040,42012308423,"GROCERY","REFRGRATD JUICES/DRNKS"
63480,30541077983,"GROCERY","COLD CEREAL"
64410,40439012272,"GROCERY","DRY NOODLES/PASTA"
64842,31911155580,"GROCERY","VEGETABLES - SHELF STABLE"
64842,33682991526,"GROCERY","VEGETABLES - SHELF STABLE"
65291,29186005963,"GROCERY","FRUIT - SHELF STABLE"
66367,32496221577,"GROCERY","BAKING NEEDS"
66392,31911155580,"GROCERY","SOFT DRINKS"
66518,35704195127,"GROCERY","SOFT DRINKS"
66638,31634832799,"GROCERY","BEERS/ALES"
66668,35846342418,"GROCERY","SOFT DRINKS"
66668,35704195127,"GROCERY","SOFT DRINKS"
66668,35488996868,"GROCERY","SOFT DRINKS"
67860,27652047013,"GROCERY","REFRGRATD DOUGH PRODUCTS"
69982,30912300033,"GROCERY","CHEESE"
69982,29513422261,"GROCERY","CHEESE"
69982,31911155580,"GROCERY","CHEESE"
70153,30912300033,"GROCERY","VEGETABLES - SHELF STABLE"
70302,35704195124,"GROCERY","SOFT DRINKS"
71805,27771857605,"GROCERY","SOFT DRINKS"
72013,30754188706,"GROCERY","FRUIT - SHELF STABLE"
72290,42012308423,"GROCERY","PASTA SAUCE"
72374,29531116865,"GROCERY","SOFT DRINKS"
72374,30945992558,"GROCERY","SOFT DRINKS"
72374,29144608214,"GROCERY","SOFT DRINKS"
72570,35003630682,"GROCERY","MOLASSES/SYRUP/PANCAKE MIXS"
73207,27471976071,"GROCERY","DRY SAUCES/GRAVY"
73207,32826516981,"GROCERY","DRY SAUCES/GRAVY"
73207,31911155580,"GROCERY","DRY SAUCES/GRAVY"
73207,33682991526,"GROCERY","DRY SAUCES/GRAVY"
73207,40499462973,"GROCERY","DRY SAUCES/GRAVY"
73207,40568378159,"GROCERY","DRY SAUCES/GRAVY"
73207,29513422261,"GROCERY","DRY SAUCES/GRAVY"
73207,31544502476,"GROCERY","DRY SAUCES/GRAVY"
73207,32209327507,"GROCERY","DRY SAUCES/GRAVY"
73207,40317578098,"GROCERY","DRY SAUCES/GRAVY"
73207,31204545817,"GROCERY","DRY SAUCES/GRAVY"
73207,35846342418,"GROCERY","DRY SAUCES/GRAVY"
73207,33463597079,"GROCERY","DRY SAUCES/GRAVY"
73207,32416696970,"GROCERY","DRY SAUCES/GRAVY"
74230,29513422261,"GROCERY","VEGETABLES - SHELF STABLE"
75497,30541880783,"DRUG GM","DEODORANTS"
75618,42065993503,"GROCERY","FRZN VEGETABLE/VEG DSH"
76246,33682991526,"GROCERY","VEGETABLES - SHELF STABLE"
76246,32826516981,"GROCERY","VEGETABLES - SHELF STABLE"
78767,35003632459,"MEAT-PCKGD","FROZEN MEAT"
78767,41655820646,"MEAT-PCKGD","FROZEN MEAT"
79289,31363375004,"GROCERY","CHEESE"
79442,35003632459,"GROCERY","MEAT - SHELF STABLE"
79736,32718722056,"DRUG GM","CANDY - PACKAGED"
80472,40439012272,"GROCERY","PASTA SAUCE"
80621,35846342418,"GROCERY","REFRGRATD DOUGH PRODUCTS"
80670,30590802826,"GROCERY","SOUP"
80670,41881398493,"GROCERY","SOUP"
81184,32733327440,"PRODUCE","MUSHROOMS"
81184,32733326941,"PRODUCE","MUSHROOMS"
81724,31911155580,"GROCERY","VEGETABLES - SHELF STABLE"
83237,40177228126,"GROCERY","SALD DRSNG/SNDWCH SPRD"
83237,42065993503,"GROCERY","SALD DRSNG/SNDWCH SPRD"
83822,29144608214,"GROCERY","BAKING NEEDS"
84572,40439012272,"GROCERY","MARGARINES"
84794,31806687698,"GROCERY","MEAT - SHELF STABLE"
85737,31363375004,"GROCERY","FROZEN PIZZA"
85989,35003632459,"GROCERY","MEAT - SHELF STABLE"
86316,35003632459,"GROCERY","MEAT - SHELF STABLE"
86652,31363375004,"GROCERY","BAG SNACKS"
86652,28680515735,"GROCERY","BAG SNACKS"
86690,40439012272,"GROCERY","CANNED JUICES"
87200,40499462973,"GROCERY","FRUIT - SHELF STABLE"
87243,35488996868,"GROCERY","SALD DRSNG/SNDWCH SPRD"
88163,40499462973,"GROCERY","ICE CREAM/MILK/SHERBTS"
88192,35003632459,"GROCERY","MEAT - SHELF STABLE"
89509,29186005963,"GROCERY","CHEESE"
89865,29531116865,"GROCERY","CONDIMENTS/SAUCES"
90607,41655820646,"GROCERY","BLEACH"
90882,31544502476,"GROCERY","FRZN MEAT/MEAT DINNERS"
90887,41655820646,"MEAT-PCKGD","LUNCHMEAT"
90909,35003632459,"GROCERY","SOUP"
91225,40499462973,"GROCERY","DRY BN/VEG/POTATO/RICE"
91614,28143956007,"DRUG GM","SPRING/SUMMER SEASONAL"
91631,40414667703,"GROCERY","COOKIES/CONES"
92497,35003632459,"GROCERY","MEAT - SHELF STABLE"
93003,31753308790,"GROCERY","BEERS/ALES"
93003,31634832799,"GROCERY","BEERS/ALES"
93402,35003632459,"GROCERY","MEAT - SHELF STABLE"
93402,31806687698,"GROCERY","MEAT - SHELF STABLE"
93662,41881398493,"GROCERY","SOUP"
